input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_tls_connection,tls_sni,cdn_name,port,url,scheme,webserver,content_type,method,host,path,favicon,a_,tech_,lines,failed,cdn,final_url,csp_domains_,tls_subject_org_,tls_mismatched,tls_wildcard_certificate
h-135-207-55-27.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,80,http://h-135-207-55-27.identity.goodrx.com:80,http,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
h-135-207-57-36.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,80,http://h-135-207-57-36.identity.goodrx.com:80,http,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
h-135-207-58-93.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,80,http://h-135-207-58-93.identity.goodrx.com:80,http,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
h-135-207-60-37.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,80,http://h-135-207-60-37.identity.goodrx.com:80,http,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
h-135-207-60-89.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,80,http://h-135-207-60-89.identity.goodrx.com:80,http,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:12be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
h-135-207-61-3.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,80,http://h-135-207-61-3.identity.goodrx.com:80,http,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
h-135-207-61-37.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,80,http://h-135-207-61-37.identity.goodrx.com:80,http,AmazonS3,text/html,GET,104.18.19.190,/,-738705486,2606:4700::6812:12be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
h-135-207-61-78.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,80,http://h-135-207-61-78.identity.goodrx.com:80,http,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
h-135-207-63-29.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,80,http://h-135-207-63-29.identity.goodrx.com:80,http,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
h-135-207-9-66.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,80,http://h-135-207-9-66.identity.goodrx.com:80,http,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:12be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
h-135-207-96-17.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,80,http://h-135-207-96-17.identity.goodrx.com:80,http,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
h-135-207-98-44.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,80,http://h-135-207-98-44.identity.goodrx.com:80,http,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:12be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
h-135-207-98-69.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,80,http://h-135-207-98-69.identity.goodrx.com:80,http,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
h-135-207-99-35.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,80,http://h-135-207-99-35.identity.goodrx.com:80,http,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
hackathon.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,443,https://hackathon.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
happycustome.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,443,https://happycustome.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
hchrx.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,fastly,443,https://hchrx.goodrx.com:443,https,AmazonS3,text/html,GET,151.101.2.49,/,-1416964271,151.101.194.49,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
hchrxduncan-conf.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,fastly,443,https://hchrxduncan-conf.goodrx.com:443,https,AmazonS3,text/html,GET,151.101.2.49,/,-1416964271,151.101.194.49,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
hctc.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,443,https://hctc.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
hdsc.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,443,https://hdsc.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.19.190,/,-738705486,2606:4700::6812:12be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
healthcarebluebook.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,fastly,443,https://healthcarebluebook.goodrx.com:443,https,AmazonS3,text/html,GET,151.101.2.49,/,-1416964271,151.101.194.49,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
hello-origin.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,fastly,443,https://hello-origin.goodrx.com:443,https,AmazonS3,text/html,GET,146.75.122.49,/,-1416964271,146.75.122.49,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
help.goodrx.com,GoodRx - Sign In,200,18561,goodrx.okta.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-05-22T00:00:00Z,2024-04-12T23:59:59Z,"CN=*.okta.com, O=Okta\, Inc., L=San Francisco, ST=California, C=US",*.okta.com,okta.com,"CN=DigiCert TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert TLS RSA SHA256 2020 CA1,DigiCert Inc,acc0524426e03bda5ac8c153b81141e6,f175750cb39a3759a6c589307b799ceac53db8e46eab6e9a30490fce3aa77149,ctls,goodrx.okta.com,,443,https://help.goodrx.com:443,https,nginx,text/html,GET,149.96.247.149,/,1701804003,149.96.247.149,Nginx,476,False,,https://goodrx.okta.com/login/login.htm?fromURI=%2Fapp%2Fservicenow_ud%2Fexk4bjxxvkKZ49eWF4x7%2Fsso%2Fsaml%3FSAMLRequest%3DnVPRjpswEPwV5PcAIQm9WCESJTo16vWKEtpK91I5ZkncgE29hnB%252FXyDcJQ9NVPXVOzs7O7NeICtyr6RhZQ5yA78rQGM1RS6RnisBqbSkiqFAKlkBSA2n2%252FDLE%252FVsl5ZaGcVVTqwQEbQRSkZKYlWA3oKuBYdvm6eAHIwpkTrOAfLS3iuV6sbmqnAkq0u2BztVxFq1k4VkHcWlYcCqo2F9AytLB8%252FEUp1%252BVqkDzXG6%252B9U09fHzy3QOPx6nzQcHUTmdfGI9Ks2hXy4gGcsRiLVeBWT7HPFsBrBjD66bzd0M5uCD701cPmM%252BzLIH3gIxZoiihksrYgVriYZJExDP9SYj1x9N3MT16NSns7E9GY9fiBUPtnwUMhVyf9%252FD3RmE9FOSxKP46zbpCWqRgn5u0f9m33fQ2FvXUpLlog%252BP9nr1dZ73pbC3EMnyxsyFc808zClpp3O9ilUu%252BKsV5rk6RRqYabUbXUEfQ8HM7eFje9y%252FiHSU9VAKBRN5mKYaEInzPmg4UUj7TNtbM9AYK1JFybTAbn9oGDfvDlzDorzdbwPZf%252FlxF8Yp77jb5%252B5iTkqn3QUAb3UmmkkslTZvzv1N0XIo3tjvUr7%252Bpss%252F%26RelayState%3Dhttps%253A%252F%252Fhelp.goodrx.com%252Fnavpage.do,fonts.gstatic.com,"Okta, Inc.",,True
helpuser.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,443,https://helpuser.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
heydoctor-staging.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,fastly,443,https://heydoctor-staging.goodrx.com:443,https,AmazonS3,text/html,GET,146.75.118.49,/,-1416964271,146.75.118.49,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
heydoctor.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,fastly,443,https://heydoctor.goodrx.com:443,https,AmazonS3,text/html,GET,146.75.122.49,/,-1416964271,146.75.122.49,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
hge-0-2-7.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,443,https://hge-0-2-7.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
hkemp2.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,443,https://hkemp2.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
hls-amt-seedtest.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,443,https://hls-amt-seedtest.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:12be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
holocaustrevisionism.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,443,https://holocaustrevisionism.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
host-137-70.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,443,https://host-137-70.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.19.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
host-141-116-130-24.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,443,https://host-141-116-130-24.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
host-141-116-169-15.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,443,https://host-141-116-169-15.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
host-214-18-233-89.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,443,https://host-214-18-233-89.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
host-214-60-12-6.identity.goodrx.com,GoodRx - Error,200,187700,blocked.goodrx.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-08T00:00:00Z,2024-06-05T23:59:59Z,CN=blocked-staging.goodrx.com,blocked-staging.goodrx.com,blocked.goodrx.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,cf7a3c0bf8c767a9229aa62f8f05787f,c339362f825807d34f41fa7b463e2c1ff22987a1965181fb8a92022f62eb3852,ctls,blocked.goodrx.com,cloudflare,443,https://host-214-60-12-6.identity.goodrx.com:443,https,AmazonS3,text/html,GET,104.18.18.190,/,-738705486,2606:4700::6812:13be,HSTS,122,False,True,https://blocked.goodrx.com/,,,,
