new,host,ttl,soa,status_code,a,cname,caa,aaaa,has_internal_ips,internal_ips,mx,ns,txt,cdn,cdn-name
[x],s9199.mx.on2it.net,300,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,,,,,,,,,,,
[x],s9299.mx.on2it.net,289,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,,,,,,,,,,,
[x],s9499.mx.on2it.net,300,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,,,,,,,,,,,
[x],s9699.mx.on2it.net,294,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,,,,,,,,,,,
[x],s9704.mx.on2it.net,300,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,,,,,,,,,,,
[x],s9799.mx.on2it.net,249,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,,,,,,,,,,,
[x],sensorlogging.on2it.net,60,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,185.46.234.7,,,,,,,,,,
[x],shimano1.mx.on2it.net,300,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,,,,,,,,,,,
[x],sinkhole.on2it.net,184,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,185.46.232.87,,,,,,,,,,
[x],smarthost.on2it.net,148,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,,,,,,,,,v=spf1 a:smarthost.on2it.net mx:on2it.net -all,,
[x],smarthost1.on2it.net,297,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,,,,,,,,,,,
[x],smarthost2.on2it.net,300,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,185.46.234.24,,,,,,,,,,
[x],smartlist.on2it.net,300,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,185.46.232.86,,digicert.com,,,,,,,,
[x],soc.on2it.net,60,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,185.46.234.81,,"Digicert.com, amazontrust.com, letsencrypt.org, ;",,,,,,,,
[x],social.on2it.net,300,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,185.46.232.111,,,,,,,,,,
[x],sso.on2it.net,300,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,,,digicert.com,,,,,,,,
[x],stroom1.mx.on2it.net,248,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,,,,,,,,,,,
[x],stroom2.mx.on2it.net,297,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,,,,,,,,,,,
[x],us.api.on2it.net,300,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,185.46.233.12,,digicert.com,,,,,,,,
[x],us.soc.on2it.net,211,"{'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}, {'name': 'on2it.net', 'ns': 'nsany1.on2it.net', 'mailbox': 'hostname.on2it.net', 'serial': 2024091901, 'refresh': 3600, 'retry': 900, 'expire': 3600000, 'minttl': 300}",NOERROR,185.46.233.28,,,,,,,,,,
