new,host,ttl,a,cname,soa,status_code,txt,aaaa,has_internal_ips,internal_ips,caa,mx,ns
[x],redir.web.de,189,82.165.229.87,redir.g-ha-web.de,"{'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,
[x],redirectalphaarchivetemp.software.web.de,300,82.165.229.87,"redir.web.de, redir.g-ha-web.de","{'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,
[x],registrierung.web.de,300,217.72.199.5,,"{'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}",NOERROR,,,,,,,
[x],reporter.web.de,40000,82.165.229.152,"redir.web.de, redir.g-ha-web.de","{'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,
[x],reporting.smartsurfer.web.de,40000,82.165.229.152,"redir.web.de, redir.g-ha-web.de","{'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,
[x],returnimport.software.web.de,300,,"redir.web.de, redir.g-ha-web.de","{'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,
[x],riouruguayseguros.software.web.de,300,,"redir.web.de, redir.g-ha-web.de","{'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,
[x],rococo-coretime-collator-node-1.software.web.de,300,82.165.229.152,"redir.web.de, redir.g-ha-web.de","{'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,
[x],root.g-ha-qa.web.de,30,82.165.227.217,,"{'name': 'g-ha-qa.web.de', 'ns': 'ns1-qa.po.ui-dns.de', 'mailbox': 'hostmaster.ns1-qa.po.ui-dns.de', 'serial': 2024032514, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-qa.web.de', 'ns': 'ns1-qa.po.ui-dns.de', 'mailbox': 'hostmaster.ns1-qa.po.ui-dns.de', 'serial': 2024032514, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-qa.web.de', 'ns': 'ns1-qa.po.ui-dns.de', 'mailbox': 'hostmaster.ns1-qa.po.ui-dns.de', 'serial': 2024032514, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-qa.web.de', 'ns': 'ns1-qa.po.ui-dns.de', 'mailbox': 'hostmaster.ns1-qa.po.ui-dns.de', 'serial': 2024032514, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-qa.web.de', 'ns': 'ns1-qa.po.ui-dns.de', 'mailbox': 'hostmaster.ns1-qa.po.ui-dns.de', 'serial': 2024032514, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,
[x],route.web.de,300,"82.165.229.83, 82.165.229.138",web.de,"{'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}",NOERROR,"facebook-domain-verification=ksd7xc6g15rm7xkdga4qcm9hasgkny, g6ftbncmryg0y6h956jfd242s1z9tndk, google-site-verification=4kOTEODoJ0gf-gR71erruc56vEPOpyAuppJRHNC-hk0, v=spf1 redirect=_spf.web.de, google-site-verification=uHSKas5L2d4qGiqXVFuwvgu-In8Byl7dJXmTSLcOJuY, mindmanager-verification=1ea2fdbe5379cc0f8cfe95fa5ecfdc1ff943a7bd015aed8afb5717dad146adac, dzd5thdqpcp7f5d2p8l4vj5m5wdt21cs, kqpx82j1ql9zhqh54gdr8pj9f1ytvht1, google-site-verification=No4jlUg2OIV7IsI2UF0v792Q8HgI9Brnp7qary1nMAQ, Trustpilot-Verification-kqvVskCm6JQ9Vg1qAmahpBSJ5tvZORbriFyVIk4E",,,,"telesec.de, Digicert.com",,"ns-webde.ui-dns.com, ns-webde.ui-dns.org, ns-webde.ui-dns.de, ns-webde.ui-dns.biz"
[x],rp9.software.web.de,300,82.165.229.152,"redir.web.de, redir.g-ha-web.de","{'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,
[x],rss.gmx.de,300,,www.g-ha-gmx.net,"{'name': 'g-ha-gmx.net', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024092002, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-gmx.net', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024092002, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-gmx.net', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024092002, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-gmx.net', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024092002, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-gmx.net', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024092002, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-gmx.net', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024092002, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,
[x],rss.web.de,40000,82.165.229.87,"redir.web.de, redir.g-ha-web.de","{'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,
[x],s.gmx.de,300,217.72.199.26,,"{'name': 'gmx.de', 'ns': 'ns-gmx.ui-dns.org', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2013084444, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'gmx.de', 'ns': 'ns-gmx.ui-dns.org', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2013084444, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'gmx.de', 'ns': 'ns-gmx.ui-dns.org', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2013084444, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'gmx.de', 'ns': 'ns-gmx.ui-dns.org', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2013084444, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'gmx.de', 'ns': 'ns-gmx.ui-dns.org', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2013084444, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'gmx.de', 'ns': 'ns-gmx.ui-dns.org', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2013084444, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}",NOERROR,,,,,,,
[x],sandbox-portal-stg-gcp.software.web.de,300,82.165.229.87,"redir.web.de, redir.g-ha-web.de","{'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,
[x],scr.de-mail-qa.web.de,21600,82.165.228.10,,"{'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}",NOERROR,,,,,,,
[x],scr.de-mail.web.de,300,217.160.85.16,,"{'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}",NOERROR,,,,,,,
[x],screensaver.web.de,40000,82.165.229.152,"redir.web.de, redir.g-ha-web.de","{'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}, {'name': 'g-ha-web.de', 'ns': 'ns1.po.ui-dns.de', 'mailbox': 'hostmaster.ns1.po.ui-dns.de', 'serial': 2024020502, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,
[x],sct.gmx.de,86400,217.72.199.18,,"{'name': 'gmx.de', 'ns': 'ns-gmx.ui-dns.org', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2013084444, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'gmx.de', 'ns': 'ns-gmx.ui-dns.org', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2013084444, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'gmx.de', 'ns': 'ns-gmx.ui-dns.org', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2013084444, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'gmx.de', 'ns': 'ns-gmx.ui-dns.org', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2013084444, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'gmx.de', 'ns': 'ns-gmx.ui-dns.org', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2013084444, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'gmx.de', 'ns': 'ns-gmx.ui-dns.org', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2013084444, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'gmx.de', 'ns': 'ns-gmx.ui-dns.org', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2013084444, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}",NOERROR,,,,,,,
[x],sct.web.de,40000,217.72.199.18,,"{'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}, {'name': 'web.de', 'ns': 'ns-webde.ui-dns.de', 'mailbox': 'dnsadmin.1und1.de', 'serial': 2005102837, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 600}",NOERROR,,,,,,,
