new,host,a,soa,txt,status_code,ns,has_internal_ips,internal_ips,cdn,cdn-name,mx,cname,caa,aaaa
,internalcp.stage.auvik.com,"54.156.106.63, 54.157.105.1, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,internaldocstatic-clients-stats-corp.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,internaledconnectnj.stage.auvik.com,"184.73.119.215, 54.157.105.1, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,internaleng.stage.auvik.com,"54.157.105.1, 184.73.119.215, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,internalenglish-antiviruspre.stage.auvik.com,"54.157.105.1, 184.73.119.215, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,internallogstemp-storage.stage.auvik.com,"184.73.119.215, 54.157.105.1, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,internalmanager-doc-corporate.stage.auvik.com,"54.157.105.1, 184.73.119.215, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,internalnewauthteamregister.stage.auvik.com,"184.73.119.215, 54.156.106.63, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,internalnpr.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,internalprivate-status-v1internalgateway.stage.auvik.com,"184.73.119.215, 54.156.106.63, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,internalsystemdatastatus-stagingdefaultproduction.stage.auvik.com,"184.73.119.215, 54.157.105.1, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,internalv1apivip.stage.auvik.com,"54.157.105.1, 184.73.119.215, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,intl-nautilus.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,intl-oceania.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,intl-system.stage.auvik.com,"184.73.119.215, 54.156.106.63, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,intmail-vpn.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,intns1.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,intranetcorporate.stage.auvik.com,"54.157.105.1, 54.156.106.63, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,intranetm.stage.auvik.com,"54.157.105.1, 184.73.119.215, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,inttemp-exchangedns.stage.auvik.com,"54.157.105.1, 184.73.119.215, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,intwww-test.stage.auvik.com,"184.73.119.215, 54.157.105.1, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,invitation-test.stage.auvik.com,"184.73.119.215, 54.156.106.63, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,invoice-maker.stage.auvik.com,"54.156.106.63, 54.157.105.1, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,"ns-1404.awsdns-47.org, ns-1837.awsdns-37.co.uk, ns-221.awsdns-27.com, ns-765.awsdns-31.net",,,,,,,,
,ioclients-stats-corp.stage.auvik.com,"54.156.106.63, 54.157.105.1, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ioe.stage.auvik.com,"54.157.105.1, 184.73.119.215, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,iom01.stage.auvik.com,"54.157.105.1, 54.156.106.63, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ios.stage.auvik.com,"54.156.106.63, 54.157.105.1, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,iosapps-ssl.stage.auvik.com,"54.157.105.1, 184.73.119.215, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ip-146-66.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ip-146-87.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ip-accept-domain.stage.auvik.com,"54.157.105.1, 184.73.119.215, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ip11.stage.auvik.com,,"ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com",,NOERROR,,,,,,,,,
,ip3.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipbetatemp-exchangedns.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipms.stage.auvik.com,"184.73.119.215, 54.157.105.1, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,"ns-1404.awsdns-47.org, ns-1837.awsdns-37.co.uk, ns-221.awsdns-27.com, ns-765.awsdns-31.net",,,,,,,,
,ipsadapter-itms8-inpartner.stage.auvik.com,"184.73.119.215, 54.156.106.63, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c001-bhx002-bt-isp.stage.auvik.com,"54.156.106.63, 54.157.105.1, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c001-bog001-internexa-isp.stage.auvik.com,"184.73.119.215, 54.156.106.63, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,"ns-1404.awsdns-47.org, ns-1837.awsdns-37.co.uk, ns-221.awsdns-27.com, ns-765.awsdns-31.net",,,,,,,,
,ipv4-c001-ceb001-pldt-isp.stage.auvik.com,"54.157.105.1, 54.156.106.63, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c001-mli001-metronet-isp.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c001-sea003-ix.stage.auvik.com,"184.73.119.215, 54.157.105.1, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c002-okc001-onenet-isp.stage.auvik.com,"54.156.106.63, 54.157.105.1, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c002-pos001-grenada-isp.stage.auvik.com,"54.157.105.1, 54.156.106.63, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c003-del002-ix.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c005-pdx001-ix.stage.auvik.com,"54.157.105.1, 54.156.106.63, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,"ns-1404.awsdns-47.org, ns-1837.awsdns-37.co.uk, ns-221.awsdns-27.com, ns-765.awsdns-31.net",,,,,,,,
,ipv4-c006-lbb001-suddenlink-isp.stage.auvik.com,"54.157.105.1, 54.156.106.63, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c011-muc001-ix.stage.auvik.com,"54.157.105.1, 184.73.119.215, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c013-bru001-ix.stage.auvik.com,"54.157.105.1, 54.156.106.63, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c013-osa001-ix.stage.auvik.com,"54.157.105.1, 184.73.119.215, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c015-muc001-ix.stage.auvik.com,"184.73.119.215, 54.157.105.1, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c015-osa001-ix.stage.auvik.com,"54.157.105.1, 54.156.106.63, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,"ns-1404.awsdns-47.org, ns-1837.awsdns-37.co.uk, ns-221.awsdns-27.com, ns-765.awsdns-31.net",,,,,,,,
,ipv4-c016-osa001-ix.stage.auvik.com,"54.156.106.63, 54.157.105.1, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c020-maa001-ix.stage.auvik.com,"54.156.106.63, 54.157.105.1, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c040-mia006-ix.stage.auvik.com,"184.73.119.215, 54.156.106.63, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c041-stl001-ix.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c043-pit002-ix.stage.auvik.com,,"ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,"ns-1404.awsdns-47.org, ns-1837.awsdns-37.co.uk, ns-221.awsdns-27.com, ns-765.awsdns-31.net",,,,,,,,
,ipv4-c044-dub001-ix.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c052-vie001-ix.stage.auvik.com,"184.73.119.215, 54.156.106.63, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c060-waw001-ix.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c080-iah001-ix.stage.auvik.com,"54.157.105.1, 184.73.119.215, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c088-phl001-ix.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c098-phl001-ix.stage.auvik.com,"54.156.106.63, 54.157.105.1, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c103-iah001-ix.stage.auvik.com,"54.156.106.63, 54.157.105.1, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c145-lhr004-ix.stage.auvik.com,"54.157.105.1, 54.156.106.63, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c153-ord003-ix.stage.auvik.com,"184.73.119.215, 54.156.106.63, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c154-lhr004-ix.stage.auvik.com,"184.73.119.215, 54.156.106.63, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c205-sea001-ix.stage.auvik.com,"54.156.106.63, 54.157.105.1, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c221-sjc002-ix.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c225-sjc002-ix.stage.auvik.com,"54.157.105.1, 184.73.119.215, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c234-sjc002-ix.stage.auvik.com,"184.73.119.215, 54.157.105.1, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c237-sjc002-ix.stage.auvik.com,"54.156.106.63, 184.73.119.215, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,"ns-1404.awsdns-47.org, ns-1837.awsdns-37.co.uk, ns-221.awsdns-27.com, ns-765.awsdns-31.net",,,,,,,,
,ipv4-c244-sjc002-ix.stage.auvik.com,"54.156.106.63, 54.157.105.1, 184.73.119.215","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c245-lax001-ix.stage.auvik.com,"54.157.105.1, 184.73.119.215, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c312-nyc001-ix.stage.auvik.com,"54.157.105.1, 184.73.119.215, 54.156.106.63","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
,ipv4-c318-atl001-ix.stage.auvik.com,"184.73.119.215, 54.156.106.63, 54.157.105.1","ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com","heritage=external-dns,external-dns/owner=stage-auvik-com,external-dns/resource=ingress/default/alb-ingress",NOERROR,,,,,,,,,
