input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_org_,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_wildcard_certificate,tls_tls_connection,tls_sni,cdn_name,port,url,scheme,webserver,content_type,method,host,path,favicon,a_,tech_,lines,failed,cdn,csp_domains_,tls_mismatched,final_url
calendar.plaid.com,Plaid - Sign In,200,20909,plaid.okta.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-05-22T00:00:00Z,2024-04-12T23:59:59Z,"CN=*.okta.com, O=Okta\, Inc., L=San Francisco, ST=California, C=US",*.okta.com,"Okta, Inc.",okta.com,"CN=DigiCert TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert TLS RSA SHA256 2020 CA1,DigiCert Inc,acc0524426e03bda5ac8c153b81141e6,f175750cb39a3759a6c589307b799ceac53db8e46eab6e9a30490fce3aa77149,True,ctls,plaid.okta.com,,80,http://calendar.plaid.com:80,http,nginx,text/html,GET,142.250.184.243,/,203634158,2a00:1450:4001:831::2013,Nginx,496,False,,fonts.gstatic.com,,https://plaid.okta.com/app/google/exkbkyomoaHQ0HFTE2p7/sso/saml?SAMLRequest=fVJNT%2BMwEL2vtP%2FB8j2fCFhZTVAXhKgEuxFN97A315k0bh1P8Djt7r8nTVtRJOBmPT%2B%2Fj%2FFMbv61hm3BkUab8SSMOQOrsNJ2lfFFeR%2F84Df5928Tkq3pxLT3jX2Glx7Is%2BGlJTFeZLx3VqAkTcLKFkh4JebTp0eRhrHoHHpUaDib3WUcarvZNHaDujNNg7ZaA64bWG5WUq5NjUZBtdT1mrM%2Fp1jpPtaMqIeZJS%2BtH6A4vQji6yC9LOMLkSYiufrLWXF0%2BqntocFXsZYHEomHsiyC4ve8HAW2ugL3a2BnfIW4MhAqbPf2hSTS2wGupSHgbEoEzg8Bb9FS34Kbg9tqBYvnx4w33nckomi324VvMpGMOiN1dTgr4vk4WDF2c2cT%2FTq5PDnz%2FGPtSXQmmx8%2Fb99pdleg0eo%2FmxqDu1sH0g%2BFvOuHPvfoWuk%2Fd07CZER0FdQjVfSWOlC61lBxFuUH1%2FdbMuzOKw%3D%3D&RelayState=https%3A%2F%2Fwww.google.com%2Fa%2Fplaid.com%2FServiceLogin%3Fservice%3Dcl%26continue%3Dhttps%253A%252F%252Fcalendar.google.com%252Fcalendar%252F%26followup%3Dhttps%253A%252F%252Fcalendar.google.com%252Fcalendar%252F%26osid%3D1%26passive%3Dtrue
cdn-testing.plaid.com,,403,243,cdn-testing.plaid.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-06-12T00:00:00Z,2024-07-12T23:59:59Z,"CN=*.plaid.com, O=Plaid Inc, L=San Francisco, ST=California, C=US",*.plaid.com,Plaid Inc,plaid.com,"CN=DigiCert Global G2 TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert Global G2 TLS RSA SHA256 2020 CA1,DigiCert Inc,530d181347a4fe4420932bf8e2fa022d,eb06e60fa7f3f6547212b14335e8b2f633391c728daac39e20055d6391104ce2,True,ctls,cdn-testing.plaid.com,cloudfront,443,https://cdn-testing.plaid.com:443,https,AmazonS3,application/xml,GET,13.225.78.82,/,-2141453495,13.225.78.38,Amazon Web Services,2,False,True,,,
consumer-portal.prod.ue1.plaid.com,,404,52,consumer-portal.prod.ue1.plaid.com,443,True,tls13,TLS_AES_256_GCM_SHA384,2023-06-21T12:42:31Z,2023-09-19T12:42:30Z,CN=*.prod.ue1.plaid.com,*.prod.ue1.plaid.com,,*.prod.ue1.plaid.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,57142deedf02ffad35385669064ff2ea,0aa4dd3318450cfeb005945c3c0e0c943bff2d63b3e8957414527b4020d1b4d7,True,ctls,consumer-portal.prod.ue1.plaid.com,,443,https://consumer-portal.prod.ue1.plaid.com:443,https,,application/json,GET,54.210.118.170,/,-1630264793,52.6.204.246,HSTS,1,False,,,,
consumer-portal.sandbox.ue1.plaid.com,,404,52,consumer-portal.sandbox.ue1.plaid.com,443,True,tls13,TLS_AES_256_GCM_SHA384,2023-06-12T08:13:40Z,2023-09-10T08:13:39Z,CN=*.sandbox.ue1.plaid.com,*.sandbox.ue1.plaid.com,,*.sandbox.ue1.plaid.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,1ad1db697b5f9d1999034cc9848f87e8,52a02460c8c320fc28d8506d3d8dfc764c46608508bf61f25a2972a5fd3acb18,True,ctls,consumer-portal.sandbox.ue1.plaid.com,,443,https://consumer-portal.sandbox.ue1.plaid.com:443,https,,application/json,GET,3.208.127.188,/,-1630264793,3.219.101.216,HSTS,1,False,,,,
consumer-portal.tartan.ue1.plaid.com,,404,52,consumer-portal.tartan.ue1.plaid.com,443,True,tls13,TLS_AES_256_GCM_SHA384,2023-06-07T08:59:22Z,2023-09-05T08:59:21Z,CN=*.tartan.ue1.plaid.com,*.tartan.ue1.plaid.com,,*.tartan.ue1.plaid.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,962c0c685b1069a0a04dd18af817eaa4,8a82762689ef3cf01f8e884d91ea8274d9097c7ebf86f63969c0c9eb301cd3bf,True,ctls,consumer-portal.tartan.ue1.plaid.com,,443,https://consumer-portal.tartan.ue1.plaid.com:443,https,,application/json,GET,54.174.111.227,/,-1630264793,54.173.3.134,HSTS,1,False,,,,
contact.plaid.com,,403,42,contact.plaid.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-06-12T00:00:00Z,2024-07-12T23:59:59Z,"CN=*.plaid.com, O=Plaid Inc, L=San Francisco, ST=California, C=US",*.plaid.com,Plaid Inc,plaid.com,"CN=DigiCert Global G2 TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert Global G2 TLS RSA SHA256 2020 CA1,DigiCert Inc,530d181347a4fe4420932bf8e2fa022d,eb06e60fa7f3f6547212b14335e8b2f633391c728daac39e20055d6391104ce2,True,ctls,contact.plaid.com,cloudfront,443,https://contact.plaid.com:443,https,,application/json,GET,108.138.17.56,/,768769774,108.138.17.52,Amazon Web Services,1,False,True,,,
demo-backend.plaid.com,Plaid Demo Application,200,7075,demo-backend.plaid.com,443,True,tls13,TLS_AES_256_GCM_SHA384,2023-06-21T12:40:30Z,2023-09-19T12:40:29Z,CN=*.plaid.com,*.plaid.com,,*.plaid.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,ab7828f967fe403d53495a336bc28213,69067e2b27b56d314e023c564477fef04c229404e1348aa62553ed42a3ae0699,True,ctls,demo-backend.plaid.com,,443,https://demo-backend.plaid.com:443,https,,text/html,GET,35.173.23.28,/,-425793433,52.6.204.246,Node.js,174,False,,,,
development.plaid.com,Plaid API,200,1912,development.plaid.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-07-12T00:00:00Z,2024-08-08T23:59:59Z,"CN=sandbox.plaid.com, O=Plaid Inc, L=San Francisco, ST=California, C=US, serialNumber=5185168, businessCategory=Private Organization, jurisdictionStateOrProvince=Delaware, jurisdictionCountry=US, businessCategory=Private Organization, jurisdictionStateOrProvince=Delaware, jurisdictionCountry=US",sandbox.plaid.com,Plaid Inc,development2.plaid.com,"CN=DigiCert EV RSA CA G2, O=DigiCert Inc, C=US",DigiCert EV RSA CA G2,DigiCert Inc,9eeb97a0f06675ed62f820a929ef06fa,a66f0d14999a76c0068997b66525bd9a78e634746002f3f32c08dcb555a9af6a,,ctls,development.plaid.com,,443,https://development.plaid.com:443,https,nginx,text/html,GET,52.205.89.195,/,-879237812,52.4.66.77,Nginx,40,False,,,,
development2.plaid.com,400 No required SSL certificate was sent,400,230,development2.plaid.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-07-12T00:00:00Z,2024-08-08T23:59:59Z,"CN=sandbox.plaid.com, O=Plaid Inc, L=San Francisco, ST=California, C=US, serialNumber=5185168, businessCategory=Private Organization, jurisdictionStateOrProvince=Delaware, jurisdictionCountry=US, businessCategory=Private Organization, jurisdictionStateOrProvince=Delaware, jurisdictionCountry=US",sandbox.plaid.com,Plaid Inc,development2.plaid.com,"CN=DigiCert EV RSA CA G2, O=DigiCert Inc, C=US",DigiCert EV RSA CA G2,DigiCert Inc,9eeb97a0f06675ed62f820a929ef06fa,a66f0d14999a76c0068997b66525bd9a78e634746002f3f32c08dcb555a9af6a,,ctls,development2.plaid.com,,443,https://development2.plaid.com:443,https,nginx,text/html,GET,52.4.66.77,/,272330885,52.205.89.195,Nginx,9,False,,,,
docs.plaid.com,Home | Plaid Docs,200,104515,plaid.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-06-14T00:00:00Z,2024-07-13T23:59:59Z,CN=plaid.com,plaid.com,,my.plaid.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,15b4c64aff06cbb09683402556f71a78,2dbf09c88781351cc9838b3dba9ebe72d3ea06537912bdb9c75a50494c4062b0,,ctls,plaid.com,cloudfront,443,https://docs.plaid.com:443,https,AmazonS3,text/html,GET,108.138.7.80,/,860626144,108.138.7.39,React,11,False,True,,,https://plaid.com/docs/
ecr.plaid.com,,401,15,ecr.plaid.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-03-16T00:00:00Z,2024-01-25T23:59:59Z,CN=*.dkr.ecr.us-east-1.amazonaws.com,*.dkr.ecr.us-east-1.amazonaws.com,,*.dkr.ecr.us-east-1.vpce.amazonaws.com,"CN=Amazon RSA 2048 M01, O=Amazon, C=US",Amazon RSA 2048 M01,Amazon,5d5d5c12f137d30e39738328a053386e,1110748fb5531a042ef9a0cf495b0e43b34dfdfabf808e6d2e1a65ba77d76ed1,True,ctls,ecr.plaid.com,,443,https://ecr.plaid.com:443,https,,text/plain,GET,3.86.125.4,/,-529003908,3.86.125.4,Basic,2,False,,,True,
f.plaid.com,403 Forbidden,403,118,f.plaid.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-02-08T00:00:00Z,2024-03-09T23:59:59Z,CN=f.plaid.com,f.plaid.com,,f.plaid.com,"CN=Amazon RSA 2048 M01, O=Amazon, C=US",Amazon RSA 2048 M01,Amazon,96918818ed2620a74f90414eeb1a1e11,fc58bc7f4a7072f021d111e3a23e30273cdd33a2bafdc1016ae8d07d89ef14ac,,ctls,f.plaid.com,,443,https://f.plaid.com:443,https,awselb/2.0,text/html,GET,99.83.175.58,/,1344368402,75.2.2.107,,7,False,,,,
file-vault.plaid.com,Plaid,200,31971,file-vault.plaid.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-02-24T00:00:00Z,2023-10-12T23:59:59Z,CN=file-vault.plaid.com,file-vault.plaid.com,,static-file-vault.plaid.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,2edaf58b7a5b35ecc2d81181d9817aaf,1cd47fa6f46f52b3f9405709c69b7a6defa4f39ae4d39d2d8665eebdcdf6bc15,,ctls,file-vault.plaid.com,,443,https://file-vault.plaid.com:443,https,null,text/html,GET,44.193.253.64,/,434698730,34.197.182.136,Java,811,False,,i1.wp.com,,https://file-vault.plaid.com:443/auth/
files.plaid.com,,200,16,files.plaid.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-06-12T00:00:00Z,2024-07-12T23:59:59Z,"CN=*.plaid.com, O=Plaid Inc, L=San Francisco, ST=California, C=US",*.plaid.com,Plaid Inc,plaid.com,"CN=DigiCert Global G2 TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert Global G2 TLS RSA SHA256 2020 CA1,DigiCert Inc,530d181347a4fe4420932bf8e2fa022d,eb06e60fa7f3f6547212b14335e8b2f633391c728daac39e20055d6391104ce2,True,ctls,files.plaid.com,cloudfront,443,https://files.plaid.com:443,https,AmazonS3,text/html,GET,108.138.17.104,/,-1465512372,108.138.17.94,Amazon Web Services,2,False,True,,,
fin.plaid.com,Fin,200,157984,fin.plaid.com,443,True,tls13,TLS_AES_256_GCM_SHA384,2023-07-04T00:00:00Z,2023-10-02T23:59:59Z,CN=fin.plaid.com,fin.plaid.com,,fin.plaid.com,"CN=ZeroSSL RSA Domain Secure Site CA, O=ZeroSSL, C=AT",ZeroSSL RSA Domain Secure Site CA,ZeroSSL,e589e7b90c4e03851e42a183e17973a9,299f27e4761fbe776db4cd22f0b8a3340c0d2726b354a70ac74a650882dd1165,,ctls,fin.plaid.com,fastly,443,https://fin.plaid.com:443,https,openresty,text/html,GET,151.101.3.7,/,2008494000,2a04:4e42:600::775,Varnish,5151,False,True,,,
gateway.plaid.com,,200,170,gateway.plaid.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,2023-06-12T00:00:00Z,2024-07-12T23:59:59Z,"CN=*.plaid.com, O=Plaid Inc, L=San Francisco, ST=California, C=US",*.plaid.com,Plaid Inc,plaid.com,"CN=DigiCert Global G2 TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert Global G2 TLS RSA SHA256 2020 CA1,DigiCert Inc,530d181347a4fe4420932bf8e2fa022d,eb06e60fa7f3f6547212b14335e8b2f633391c728daac39e20055d6391104ce2,True,ctls,gateway.plaid.com,,443,https://gateway.plaid.com:443,https,,text/html,GET,149.97.156.166,/,593259606,149.97.156.166,HSTS,4,False,,,,
go.plaid.com,Enabling all companies to build fintech solutions | Plaid,200,93388,plaid.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-06-14T00:00:00Z,2024-07-13T23:59:59Z,CN=plaid.com,plaid.com,,my.plaid.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,15b4c64aff06cbb09683402556f71a78,2dbf09c88781351cc9838b3dba9ebe72d3ea06537912bdb9c75a50494c4062b0,,ctls,plaid.com,cloudflare,443,https://go.plaid.com:443,https,AmazonS3,text/html,GET,104.17.74.206,/,-560697115,104.17.72.206,React,12,False,True,,,https://plaid.com/en-eu/
groups.plaid.com,Sign in - Google Accounts,200,578905,accounts.google.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-07-03T08:24:31Z,2023-09-25T08:24:30Z,CN=accounts.google.com,accounts.google.com,,*.partner.android.com,"CN=GTS CA 1C3, O=Google Trust Services LLC, C=US",GTS CA 1C3,Google Trust Services LLC,de4b9c98530e55feba72a4b39c3a0c79,d1eba1767bf6f805da19ee0576898a3867fbcd05803643a12aa6f12c457d08e7,True,ctls,accounts.google.com,,80,http://groups.plaid.com:80,http,ESF,text/html,GET,142.250.185.211,/,-2061806040,2a00:1450:4001:80b::2013,HTTP/3,76,False,,,,https://accounts.google.com/v3/signin/identifier?dsh=S789220835%3A1690255274939554&continue=https%3A%2F%2Fgroups.google.com%2Fmy-groups&followup=https%3A%2F%2Fgroups.google.com%2Fmy-groups&ifkv=AeDOFXjj68rqMo8sIWYfWhPqufpmnGbfzrHlUaABK2kvw5EZOllQceRgKLgnrcEA4z5v39zGyj6MNA&osid=1&passive=1209600&flowName=GlifWebSignIn&flowEntry=ServiceLogin
hosted-sandbox.plaid.com,Connect with Plaid,200,646,hosted-sandbox.plaid.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-06-12T00:00:00Z,2024-07-12T23:59:59Z,"CN=*.plaid.com, O=Plaid Inc, L=San Francisco, ST=California, C=US",*.plaid.com,Plaid Inc,plaid.com,"CN=DigiCert Global G2 TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert Global G2 TLS RSA SHA256 2020 CA1,DigiCert Inc,530d181347a4fe4420932bf8e2fa022d,eb06e60fa7f3f6547212b14335e8b2f633391c728daac39e20055d6391104ce2,True,ctls,hosted-sandbox.plaid.com,cloudfront,443,https://hosted-sandbox.plaid.com:443,https,AmazonS3,text/html,GET,99.86.4.70,/,-878208952,99.86.4.66,HSTS,1,False,True,https://analytics.plaid.com,,
https://analytics.plaid.com,,404,,analytics.plaid.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-06-12T00:00:00Z,2024-07-12T23:59:59Z,"CN=*.plaid.com, O=Plaid Inc, L=San Francisco, ST=California, C=US",*.plaid.com,Plaid Inc,plaid.com,"CN=DigiCert Global G2 TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert Global G2 TLS RSA SHA256 2020 CA1,DigiCert Inc,530d181347a4fe4420932bf8e2fa022d,eb06e60fa7f3f6547212b14335e8b2f633391c728daac39e20055d6391104ce2,True,ctls,analytics.plaid.com,,443,https://analytics.plaid.com:443,https,nginx,text/plain,GET,3.93.214.11,/,-1840324437,54.167.209.39,Nginx,1,False,,,,
https://cdn.plaid.com,,403,243,cdn.plaid.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-03-09T00:00:00Z,2024-04-08T23:59:59Z,"CN=secure.plaid.com, O=Plaid Inc, L=San Francisco, ST=California, C=US, serialNumber=5185168, businessCategory=Private Organization, jurisdictionStateOrProvince=Delaware, jurisdictionCountry=US, businessCategory=Private Organization, jurisdictionStateOrProvince=Delaware, jurisdictionCountry=US",secure.plaid.com,Plaid Inc,cdn.plaid.com,"CN=DigiCert EV RSA CA G2, O=DigiCert Inc, C=US",DigiCert EV RSA CA G2,DigiCert Inc,8cf7c464091d2fcb9e12197b8e8726e0,9d497682982c70fe175c80d3b5604987d09b9f95a501cd7b429baf10ad3e4ceb,,ctls,cdn.plaid.com,cloudfront,443,https://cdn.plaid.com:443,https,AmazonS3,application/xml,GET,13.32.99.47,/,259453349,13.32.99.26,Amazon Web Services,2,False,True,,,
interview.plaid.com,,403,243,interview.plaid.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-06-12T00:00:00Z,2024-07-12T23:59:59Z,"CN=*.plaid.com, O=Plaid Inc, L=San Francisco, ST=California, C=US",*.plaid.com,Plaid Inc,plaid.com,"CN=DigiCert Global G2 TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert Global G2 TLS RSA SHA256 2020 CA1,DigiCert Inc,530d181347a4fe4420932bf8e2fa022d,eb06e60fa7f3f6547212b14335e8b2f633391c728daac39e20055d6391104ce2,True,ctls,interview.plaid.com,cloudfront,443,https://interview.plaid.com:443,https,AmazonS3,application/xml,GET,18.66.122.49,/,1433154105,18.66.122.41,Amazon Web Services,2,False,True,,,
longateway.plaid.com,,200,170,longateway.plaid.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,2023-06-12T00:00:00Z,2024-07-12T23:59:59Z,"CN=*.plaid.com, O=Plaid Inc, L=San Francisco, ST=California, C=US",*.plaid.com,Plaid Inc,plaid.com,"CN=DigiCert Global G2 TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert Global G2 TLS RSA SHA256 2020 CA1,DigiCert Inc,530d181347a4fe4420932bf8e2fa022d,eb06e60fa7f3f6547212b14335e8b2f633391c728daac39e20055d6391104ce2,True,ctls,longateway.plaid.com,,443,https://longateway.plaid.com:443,https,,text/html,GET,217.20.35.74,/,593259606,217.20.35.74,HSTS,4,False,,,,
