new,host,soa,txt,status_code,a,aaaa,cdn,cdn-name,cname,mx,ns,has_internal_ips,internal_ips
,br18-ip25.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br18-ip26.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br18-ip27.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br18.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,192.185.176.110,,,,,,,,
,br180-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip06.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip07.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip08.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip10.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,,,,,,,,,
,br180-ip11.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip12.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip13.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip14.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip16.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip17.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip18.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip19.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip20.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip21.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip22.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip23.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip24.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip25.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip27.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip28.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180-ip30.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br180.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,192.185.176.123,,,,,,,,
,br182-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br182-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br182-ip04.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br182-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br182-ip07.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br182-ip08.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br182-ip09.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br182-ip10.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br182-ip11.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br182-ip12.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br182-ip13.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br182-ip16.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br182-ip17.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br182.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,192.185.176.169,,,,,,,,
,br184-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br184-ip04.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br184-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br184-ip06.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br184-ip07.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br184-ip09.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br184.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,192.185.176.27,,,,,,,,
,br186-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br186-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br186-ip06.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br186-ip08.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br186.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,192.185.176.12,,,,,,,,
,br188-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br188-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br188-ip04.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br188-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br188-ip06.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,,,,,,,,,
,br188-ip07.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br188-ip08.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br188-ip09.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br188.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,192.185.176.13,,,,,,,,
,br190-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br190-ip04.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br190-ip07.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br190-ip08.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br190-ip10.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br190.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,192.185.176.14,,,,,,,,
,br192-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br192-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br192-ip04.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br192-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br192-ip06.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br192-ip08.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br192-ip09.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br192-ip11.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br192.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,192.185.176.15,,,,,,,,
,br194-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br194-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br194-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
