input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_org_,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_wildcard_certificate,tls_tls_connection,tls_sni,cdn_name,port,url,scheme,webserver,content_type,method,host,path,favicon,a_,tech_,lines,failed,cdn,tls_mismatched,csp_domains_,final_url,tls_expired
bng-ics-gw3.ivanti.com,Sign in to your account,200,38670,login.microsoftonline.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,2023-06-01T00:00:00Z,2024-06-01T23:59:59Z,"CN=stamp2.login.microsoftonline.com, O=Microsoft Corporation, L=Redmond, ST=Washington, C=US",stamp2.login.microsoftonline.com,Microsoft Corporation,stamp2.login.microsoftonline-int.com,"CN=DigiCert SHA2 Secure Server CA, O=DigiCert Inc, C=US",DigiCert SHA2 Secure Server CA,DigiCert Inc,3e5363ca089bb6cd32f00c16e8c60c1d,722ffa737efee47ce8a79dd30a184c0967708de86a0c20d85e015d7c21075dee,,ctls,login.microsoftonline.com,,443,https://bng-ics-gw3.ivanti.com:443,https,,text/html,GET,14.97.95.254,/,-1574356813,14.97.95.254,HSTS,95,False,,,,https://login.microsoftonline.com/e5208e76-dd12-47f0-9541-c9b45afaffe6/saml2?SAMLRequest=rZLBbtswEER%2FReCdEkVLpk1YLtwYRQ0kqRG7PfRSUNRKISAtVZJy0r%2BvJKdocsmh6JnD2Zm3u%2FGqa3u5G8IjPsDPAXyInrsWvZwfCjI4lFZ54yWqDrwMWp52d7eSx0z2zgarbUuinffggrF4Y9EPHbgTuIvR8PXhtiCPIfReJkmJDTXa0%2BZpEZuLwmBibbukUqgoqkSNGZJpKtUvJrFuDIn2YyaDanL%2F69XaxmDcGe2st3Ww2BqE2Q5yzlYglrSqUk4zUTO6zrOU6nWZ5apWdQ3LeQwn0SfrNMzdC8JIdNgX5EfG6jxNc8FzUS7XWmViVStQYpHztViVYpR5P8ABfRgrFIQzvqBMUJ6eWSYZk0x8J9HxBc1Hg5XB5n2O5VXk5efz%2BUiPX07n2eBiKnD3o%2FofEAJWvTUYJoQf%2BsL3KYm%2BgfMzxHEm2W4mnZy7uFcrfz%2Bp%2BrNnsv0PkTbJqwzXQL2cCh%2F2R9sa%2FSvata19unGgwgghJcn2%2BuXtwW5%2FAw%3D%3D&RelayState=https%3A%2F%2Fbng-ics-gw3.ivanti.com&SigAlg=http%3A%2F%2Fwww.w3.org%2F2000%2F09%2Fxmldsig%23rsa-sha1&Signature=HLwoOiND8ntAs0kh7Pgz3OQ5PZ%2B6a3uSw38Ysa%2FyRtVUhwvYf4CH7vWZMJKn61C94bqU6KeXwxI3lsMaOTmCTYKVFFTT%2Bd9CIm2BoKIuuv7ZTenW5xJc3RzSsumNJFpGaPfNfDlT6T4oT1HTwmLPPbZvUbaD1THr2umsoTHMoL5YbR8y7s2QdVXQtJsTwmTH57EEKcy6tvny2%2Bo9MlCbgzOdjvmMO1SlEnCLQv0Vl7E4TjzL9WKeafN%2Bl3BL4MWF1m5iJFgOgPYp7CMlY2Kj9%2Fuu2ItkbNc8dMktLnDwtWS2MEKjWnpV8cKbAk14ztMwD46dChYCHW8W9IDqNZRdLQ%3D%3D,
bng-ics-secure-gateway.ivanti.com,Login,200,5034,bng-ics-secure-gateway.ivanti.com,443,True,tls12,TLS_RSA_WITH_AES_128_GCM_SHA256,2023-06-19T00:00:00Z,2024-06-18T23:59:59Z,"CN=bng-ics-secure-gateway.ivanti.com, O=Ivanti\, Inc., ST=Utah, C=US",bng-ics-secure-gateway.ivanti.com,"Ivanti, Inc.",bng-ics-secure-gw.ivanti.com,"CN=Sectigo RSA Organization Validation Secure Server CA, O=Sectigo Limited, L=Salford, ST=Greater Manchester, C=GB",Sectigo RSA Organization Validation Secure Server CA,Sectigo Limited,6577a68df367f185558fa35891e3ea5c,88e76fd3780793f78f708753744bc3fa23e3fc77f438a61306e5d46e33a6ae29,,ctls,bng-ics-secure-gateway.ivanti.com,,443,https://bng-ics-secure-gateway.ivanti.com:443,https,,text/html,GET,14.97.95.248,/,-826960788,14.97.95.248,HSTS,128,False,,,,https://bng-ics-secure-gateway.ivanti.com/dana-na/auth/url_default/welcome.cgi,
bng-ics-secure-gw.ivanti.com,Login,200,5034,bng-ics-secure-gw.ivanti.com,443,True,tls12,TLS_RSA_WITH_AES_128_GCM_SHA256,2023-06-19T00:00:00Z,2024-06-18T23:59:59Z,"CN=bng-ics-secure-gateway.ivanti.com, O=Ivanti\, Inc., ST=Utah, C=US",bng-ics-secure-gateway.ivanti.com,"Ivanti, Inc.",bng-ics-secure-gw.ivanti.com,"CN=Sectigo RSA Organization Validation Secure Server CA, O=Sectigo Limited, L=Salford, ST=Greater Manchester, C=GB",Sectigo RSA Organization Validation Secure Server CA,Sectigo Limited,6577a68df367f185558fa35891e3ea5c,88e76fd3780793f78f708753744bc3fa23e3fc77f438a61306e5d46e33a6ae29,,ctls,bng-ics-secure-gw.ivanti.com,,443,https://bng-ics-secure-gw.ivanti.com:443,https,,text/html,GET,14.97.95.248,/,-826960788,14.97.95.248,HSTS,128,False,,,,https://bng-ics-secure-gw.ivanti.com/dana-na/auth/url_default/welcome.cgi,
bng-vpn-stage.ivanti.com,Sign in to your account,200,38561,login.microsoftonline.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,2023-06-01T00:00:00Z,2024-06-01T23:59:59Z,"CN=stamp2.login.microsoftonline.com, O=Microsoft Corporation, L=Redmond, ST=Washington, C=US",stamp2.login.microsoftonline.com,Microsoft Corporation,stamp2.login.microsoftonline-int.com,"CN=DigiCert SHA2 Secure Server CA, O=DigiCert Inc, C=US",DigiCert SHA2 Secure Server CA,DigiCert Inc,3e5363ca089bb6cd32f00c16e8c60c1d,722ffa737efee47ce8a79dd30a184c0967708de86a0c20d85e015d7c21075dee,,ctls,login.microsoftonline.com,,443,https://bng-vpn-stage.ivanti.com:443,https,,text/html,GET,14.97.6.229,/,-1542267941,14.97.6.229,HSTS,95,False,,,,https://login.microsoftonline.com/e5208e76-dd12-47f0-9541-c9b45afaffe6/saml2?SAMLRequest=rZJBj5swEIX%2FCvLdYFwcghVSpRutNtK2jTZpD71UxgysJRhT22Tbf18gW3X3%0AsoeqZz%2B%2Fee%2Bb2XjVd4PcjeERH%2BDHCD5EP%2FsOvVweSjI6lFZ54yWqHrwMWp52%0AH%2B8lj5kcnA1W245EO%2B%2FBBWPxxqIfe3AncBej4cvDfUkeQxi8TJIKW3oZkPqg%0AWojNRWEwsbZ9UitUFFWiphTJPJfqZ5tYt4ZE%2BymVQTX7%2F3XrbGsw7o121tsm%0AWOwMwmIHgrM15Cta1ymnWd4wWogspbqoMqEa1TSwWsZwEt1ap2FpXxJGosO%2B%0AJN%2B1zpuibop8Jaq1BpGyrBJ8DY0QqmhENsm8H%2BGAUxEMJeGMv6Mspzw9s0wy%0AJlP%2BjUTHZzgfDNYG27dJVleRl3fn85EeP5%2FOi8HF1OA%2BTep%2FgghYD9ZgmCG%2B%0AH0o%2FpCT6Cs4vGKepZLuZdXJp416s%2Fe2s6s%2Buyfa%2FhNokL1JcIw1yLn3YH21n%0A9K9o13X26caBChOIlCTb65fXZ7v9DQ%3D%3D%0A&RelayState=https%3A%2F%2Fbng-vpn-stage.ivanti.com,
bp2.csa.ivanti.com,Ivanti(R) Cloud Services Appliance,200,1616,bp2.csa.ivanti.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,1970-01-01T00:00:00Z,2030-01-07T17:55:49Z,"CN=bp2.csa.ivanti.com, OU=Copyright (C) 2020\, Ivanti\, Inc., O=Copyright (C) 2020\, Ivanti\, Inc., L=South Jordan, ST=Utah, C=US, dnQualifier=20230109175549, dnQualifier=20230109175549",bp2.csa.ivanti.com,"Copyright (C) 2020, Ivanti, Inc.",bp2.csa.ivanti.com,"CN=Cloud Services Appliance, OU=Copyright (C) 2020\, Ivanti\, Inc., O=Ivanti\, Inc., L=South Jordan, ST=Utah, C=US, dnQualifier=20220106175234, dnQualifier=20220106175234",Cloud Services Appliance,"Ivanti, Inc.",fb4e7af9ce65abfc159aefe8c30ce702,8c0221c85aad5c83963c6a0fa7d92325accb4703bf09d0c3da554b3a22ed22ed,,ctls,bp2.csa.ivanti.com,,443,https://bp2.csa.ivanti.com:443,https,,text/html,GET,34.254.118.24,/,-1703592683,34.254.118.24,,50,False,,,,,
brk.vpn.ivanti.com,,200,315,brk.vpn.ivanti.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,2022-09-22T00:00:00Z,2023-09-22T23:59:59Z,"CN=uk.vpn.ivanti.com, O=Ivanti\, Inc., ST=Utah, C=US",uk.vpn.ivanti.com,"Ivanti, Inc.",uk.vpn.ivanti.com,"CN=Sectigo RSA Organization Validation Secure Server CA, O=Sectigo Limited, L=Salford, ST=Greater Manchester, C=GB",Sectigo RSA Organization Validation Secure Server CA,Sectigo Limited,b661b90c140d2ddc1bc9879019168ba2,497cf94ba5dd20e23c38402e2db44569bdc401bfd653f55e916ce67f7c2d3cbe,,ctls,brk.vpn.ivanti.com,,443,https://brk.vpn.ivanti.com:443,https,,text/html,GET,185.115.118.4,/,-1840324437,185.115.118.4,HSTS,9,False,,True,,,
capita.csa.ivanti.com,Ivanti(R) Cloud Services Appliance,200,1628,capita.csa.ivanti.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,2022-12-05T00:00:00Z,2023-12-05T23:59:59Z,"CN=capita.csa.ivanti.com, O=Ivanti\, Inc., ST=Utah, C=US",capita.csa.ivanti.com,"Ivanti, Inc.",capita.csa.ivanti.com,"CN=Sectigo RSA Organization Validation Secure Server CA, O=Sectigo Limited, L=Salford, ST=Greater Manchester, C=GB",Sectigo RSA Organization Validation Secure Server CA,Sectigo Limited,5798a434caa070499deec4f14cd778d7,71f9a41e6d600de445a30298d0e793697dc9bafb948ac5a0b58aade98ced15d1,,ctls,capita.csa.ivanti.com,,443,https://capita.csa.ivanti.com:443,https,,text/html,GET,34.252.230.210,/,-1703592683,34.252.230.210,,50,False,,,,,
capita2.csa.ivanti.com,Ivanti(R) Cloud Services Appliance,200,1632,capita2.csa.ivanti.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,2022-12-05T00:00:00Z,2023-12-05T23:59:59Z,"CN=capita2.csa.ivanti.com, O=Ivanti\, Inc., ST=Utah, C=US",capita2.csa.ivanti.com,"Ivanti, Inc.",capita2.csa.ivanti.com,"CN=Sectigo RSA Organization Validation Secure Server CA, O=Sectigo Limited, L=Salford, ST=Greater Manchester, C=GB",Sectigo RSA Organization Validation Secure Server CA,Sectigo Limited,3c4b976ada5b98d96fdb458ff3e109e3,4ded0fc3dc48bed91de6842161f0fb8a542215b56dfe417a9b1af26af00492f3,,ctls,capita2.csa.ivanti.com,,443,https://capita2.csa.ivanti.com:443,https,,text/html,GET,52.209.120.192,/,-1703592683,52.209.120.192,,50,False,,,,,
capita3.csa.ivanti.com,Ivanti(R) Cloud Services Appliance,200,1632,capita3.csa.ivanti.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,2022-12-05T00:00:00Z,2023-12-05T23:59:59Z,"CN=capita3.csa.ivanti.com, O=Ivanti\, Inc., ST=Utah, C=US",capita3.csa.ivanti.com,"Ivanti, Inc.",capita3.csa.ivanti.com,"CN=Sectigo RSA Organization Validation Secure Server CA, O=Sectigo Limited, L=Salford, ST=Greater Manchester, C=GB",Sectigo RSA Organization Validation Secure Server CA,Sectigo Limited,fcbbffc83d0d20d87f9d8e1a3f803007,ec04ce0dffa1c33cc214d59670a8277c62efe5c13dbe39cf9043f725b50040b8,,ctls,capita3.csa.ivanti.com,,443,https://capita3.csa.ivanti.com:443,https,,text/html,GET,34.252.19.255,/,-1703592683,34.252.19.255,,50,False,,,,,
capita4.csa.ivanti.com,Ivanti(R) Cloud Services Appliance,200,1632,capita4.csa.ivanti.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,2022-12-05T00:00:00Z,2023-12-05T23:59:59Z,"CN=capita4.csa.ivanti.com, O=Ivanti\, Inc., ST=Utah, C=US",capita4.csa.ivanti.com,"Ivanti, Inc.",capita4.csa.ivanti.com,"CN=Sectigo RSA Organization Validation Secure Server CA, O=Sectigo Limited, L=Salford, ST=Greater Manchester, C=GB",Sectigo RSA Organization Validation Secure Server CA,Sectigo Limited,f18012c24b9a3638405d0cf95d3984da,e058d3fc3498ecd82df6b569f33ec391ec6024f6daa24c699abb8a4d58e0d09f,,ctls,capita4.csa.ivanti.com,,443,https://capita4.csa.ivanti.com:443,https,,text/html,GET,52.16.54.210,/,-1703592683,52.16.54.210,,50,False,,,,,
cdn1.ivanti.com,Not Found,404,315,cdn1.ivanti.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,2015-03-13T00:00:00Z,2018-07-11T12:00:00Z,"CN=*.landesk.com, O=LANDesk Software Inc, L=South Jordan, ST=Utah, C=US",*.landesk.com,LANDesk Software Inc,patchbej.landesk.com,"CN=DigiCert SHA2 High Assurance Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 High Assurance Server CA,DigiCert Inc,cb2bc29c7c6f6936cc8146b26cd0c6bc,46079bdc28e2bab733ca5f806cc3787be2fcd32da7855e00d3479f6ca8ba80d2,True,ctls,cdn1.ivanti.com,,443,https://cdn1.ivanti.com:443,https,Microsoft-HTTPAPI/2.0,text/html,GET,67.199.253.150,/,225052475,67.199.253.150,Microsoft HTTPAPI:2.0,7,False,,True,,,True
cftest.ivanti.com,,526,,cftest.ivanti.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-03-18T00:00:00Z,2024-03-17T23:59:59Z,"CN=*.ivanti.com, O=Ivanti\, Inc., ST=Utah, C=US",*.ivanti.com,"Ivanti, Inc.",ivanti.com,"CN=Sectigo RSA Organization Validation Secure Server CA, O=Sectigo Limited, L=Salford, ST=Greater Manchester, C=GB",Sectigo RSA Organization Validation Secure Server CA,Sectigo Limited,820d4f3e2b0fcc02413ea8405358ce58,d3b5a1e9df9a88f92f38b3b1ac3fd4ae2c880dd66cfc3a4ad8d06d8fcf4be2c1,True,ctls,cftest.ivanti.com,cloudflare,443,https://cftest.ivanti.com:443,https,cloudflare,,GET,104.17.138.107,/,-1840324437,2606:4700::6811:8a6b,Cloudflare,1,False,True,,,,
china.ivanti.com,IT资产管理软件 | IT服务管理软件 | IT安全管理软件 - Ivanti 官网-英万齐软件技术有限公司,200,66443,www.ivanti.com.cn,443,True,tls13,TLS_AES_128_GCM_SHA256,2022-12-21T00:00:00Z,2023-12-21T23:59:59Z,"CN=*.ivanti.com.cn, O=Ivanti\, Inc., ST=Utah, C=US",*.ivanti.com.cn,"Ivanti, Inc.",ivanti.com.cn,"CN=Sectigo RSA Organization Validation Secure Server CA, O=Sectigo Limited, L=Salford, ST=Greater Manchester, C=GB",Sectigo RSA Organization Validation Secure Server CA,Sectigo Limited,b441a31180d78c09faeb691ce9108a2f,5c28935461a569e90bc56068fdc73e60778bbbebb2327c052334b583c400ed88,True,ctls,www.ivanti.com.cn,cloudflare,443,https://china.ivanti.com:443,https,cloudflare,text/html,GET,104.17.137.107,/,-1411610151,2606:4700::6811:8a6b,HTTP/3,996,False,True,,*.ivanti.com.cn,https://www.ivanti.com.cn,
